City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2019-12-29 05:45:25,71.64,128.87,-27.4,85,100,8.79
1,New Norfolk,AU,2019-12-29 05:45:56,-42.78,147.06,79.0,53,40,21.92
2,Guerrero Negro,MX,2019-12-29 05:46:05,27.97,-114.04,56.16,65,0,6.46
3,Barrow,AR,2019-12-29 05:49:14,-38.31,-60.23,65.03,89,100,6.35
4,Busselton,AU,2019-12-29 05:45:46,-33.64,115.35,81.0,32,100,20.24
5,Ponta Do Sol,BR,2019-12-29 05:45:50,-20.63,-46.0,63.64,94,27,3.31
6,Fairbanks,US,2019-12-29 05:45:51,64.84,-147.72,-9.4,76,90,4.7
7,Kavieng,PG,2019-12-29 05:46:01,-2.57,150.8,83.21,76,98,11.14
8,Mahebourg,MU,2019-12-29 05:49:16,-20.41,57.7,81.0,88,75,16.11
9,Filadelfia,PY,2019-12-29 05:49:16,-22.35,-60.04,82.15,58,16,10.74
10,Punta Arenas,CL,2019-12-29 05:49:16,-53.16,-70.91,50.0,61,20,34.45
11,Alexandria,RO,2019-12-29 05:49:19,43.97,25.33,33.01,77,98,1.01
12,Kaitangata,NZ,2019-12-29 05:45:47,-46.28,169.85,61.0,79,100,4.0
13,Rikitea,PF,2019-12-29 05:49:20,-23.12,-134.97,76.14,82,100,9.71
14,Conakry,GN,2019-12-29 05:44:36,9.52,-13.7,78.8,78,0,6.93
15,Qaanaaq,GL,2019-12-29 05:45:51,77.48,-69.36,0.7,52,33,10.65
16,Pillaro,EC,2019-12-29 05:49:20,-1.17,-78.53,50.0,100,75,3.36
17,Bethel,US,2019-12-29 05:45:59,60.79,-161.76,-13.0,68,90,16.11
18,Vao,EE,2019-12-29 05:49:21,59.1,26.19,22.35,83,50,6.38
19,Tecoanapa,MX,2019-12-29 05:49:21,16.99,-99.26,80.6,83,20,5.82
20,Ahlat,TR,2019-12-29 05:49:21,38.75,42.49,28.62,79,49,5.88
21,Pskov,RU,2019-12-29 05:49:22,57.82,28.33,28.4,74,90,4.47
22,Nisia Floresta,BR,2019-12-29 05:49:22,-6.09,-35.21,77.0,83,40,6.93
23,Puerto Ayora,EC,2019-12-29 05:45:59,-0.74,-90.35,72.0,90,94,1.01
24,Vaini,IN,2019-12-29 05:45:22,15.34,74.49,77.0,65,20,6.93
25,Trairi,BR,2019-12-29 05:49:23,-3.28,-39.27,75.24,89,82,4.25
26,Hualmay,PE,2019-12-29 05:49:23,-11.1,-77.61,66.07,86,48,3.44
27,Cazones,MX,2019-12-29 05:49:23,20.72,-97.32,66.83,92,100,0.94
28,Mataura,NZ,2019-12-29 05:49:24,-46.19,168.86,63.0,80,100,11.99
29,Kloulklubed,PW,2019-12-29 05:49:24,7.04,134.26,84.2,70,75,11.41
30,Thompson,CA,2019-12-29 05:42:01,55.74,-97.86,3.2,84,90,2.24
31,Svetlogorsk,RU,2019-12-29 05:49:24,53.14,59.15,12.2,85,90,13.42
32,Port Shepstone,ZA,2019-12-29 05:49:24,-30.74,30.45,69.49,84,44,5.48
33,Upernavik,GL,2019-12-29 05:45:55,72.79,-56.15,6.46,59,28,3.24
34,Roma,IT,2019-12-29 05:49:25,41.89,12.48,41.0,51,0,6.93
35,Castro,CL,2019-12-29 05:45:45,-42.48,-73.76,48.2,93,4,6.93
36,Cabedelo,BR,2019-12-29 05:49:25,-6.97,-34.84,75.2,88,40,3.36
37,Ilulissat,GL,2019-12-29 05:49:25,69.22,-51.1,5.0,65,75,1.14
38,Montelibano,CO,2019-12-29 05:49:26,7.98,-75.42,76.26,92,100,4.63
39,Panguna,PG,2019-12-29 05:49:26,-6.32,155.48,79.83,64,9,5.17
40,Tilichiki,RU,2019-12-29 05:49:26,60.47,166.1,-15.47,72,0,7.52
41,Ignatovka,RU,2019-12-29 05:49:26,53.95,47.65,17.01,94,100,7.96
42,Kapaa,US,2019-12-29 05:45:24,22.08,-159.32,77.0,88,40,5.82
43,Kununurra,AU,2019-12-29 05:49:27,-15.77,128.74,100.4,37,47,9.17
44,Cidreira,BR,2019-12-29 05:49:27,-30.17,-50.22,74.39,90,13,25.08
45,Hithadhoo,MV,2019-12-29 05:46:02,-0.6,73.08,82.45,76,100,9.73
46,Kodiak,US,2019-12-29 05:49:27,39.95,-94.76,52.0,93,90,8.05
47,Luderitz,NA,2019-12-29 05:45:53,-26.65,15.16,62.6,77,56,18.34
48,Muroto,JP,2019-12-29 05:49:28,33.37,134.14,53.6,66,75,4.7
49,Sao Filipe,CV,2019-12-29 05:46:07,14.9,-24.5,70.48,69,45,12.17
50,Bluff,AU,2019-12-29 05:45:43,-23.58,149.07,91.17,25,38,13.38
51,Ushuaia,AR,2019-12-29 05:45:05,-54.81,-68.31,53.6,37,40,14.99
52,Beira,ES,2019-12-29 05:49:28,43.2,-8.36,46.99,93,0,6.93
53,Severo-Kurilsk,RU,2019-12-29 05:45:48,50.68,156.12,26.08,76,100,28.54
54,Pitimbu,BR,2019-12-29 05:49:29,-7.47,-34.81,75.2,88,40,3.36
55,Pundaguitan,PH,2019-12-29 05:49:29,6.37,126.17,80.58,69,62,4.74
56,Hobart,AU,2019-12-29 05:49:26,-42.88,147.33,79.0,56,40,20.8
57,Pisco,PE,2019-12-29 05:49:29,-13.71,-76.2,69.8,88,59,4.7
58,Baruun-Urt,MN,2019-12-29 05:49:30,46.68,113.28,-5.1,95,100,7.09
59,Ostrovnoy,RU,2019-12-29 05:49:30,68.05,39.51,22.24,87,87,34.83
60,Amuntai,ID,2019-12-29 05:49:30,-2.42,115.25,89.74,61,100,2.68
61,Port Elizabeth,US,2019-12-29 05:45:37,39.31,-74.98,41.0,93,1,1.86
62,Mahibadhoo,MV,2019-12-29 05:49:31,3.78,72.97,81.86,82,14,17.69
63,Lakes Entrance,AU,2019-12-29 05:49:31,-37.88,147.99,96.01,57,0,5.01
64,Altay,CN,2019-12-29 05:49:31,47.83,88.13,9.09,50,0,2.15
65,Channel-Port Aux Basques,CA,2019-12-29 05:49:31,47.57,-59.14,28.49,85,65,26.26
66,Marck,FR,2019-12-29 05:49:32,50.95,1.95,44.01,75,20,4.7
67,Avarua,CK,2019-12-29 05:42:24,-21.21,-159.78,77.0,73,98,10.29
68,Alamos,AR,2019-12-29 05:49:32,-36.9,-62.36,67.48,79,0,13.24
69,Weligama,LK,2019-12-29 05:49:33,5.97,80.42,86.59,57,10,5.17
70,Leningradskiy,RU,2019-12-29 05:49:33,69.38,178.42,-9.15,88,53,7.67
71,Gat,SN,2019-12-29 05:49:33,14.69,-16.54,75.2,16,0,10.29
72,Hilo,US,2019-12-29 05:49:33,19.71,-155.08,75.2,83,1,3.36
73,Chernyshevskiy,RU,2019-12-29 05:49:34,63.01,112.47,-26.88,94,100,9.44
74,Yamada,JP,2019-12-29 05:49:34,36.58,137.08,54.0,43,75,1.12
75,Pleasant Point,CA,2019-12-29 05:49:34,44.45,-78.7,35.01,100,90,3.36
76,Libourne,FR,2019-12-29 05:49:34,44.91,-0.24,36.0,91,90,3.56
77,Port Hedland,AU,2019-12-29 05:49:34,-20.31,118.58,96.8,56,99,20.8
78,Provideniya,RU,2019-12-29 05:45:41,64.42,-173.23,-7.28,83,0,10.56
79,Saskylakh,RU,2019-12-29 05:45:37,71.97,114.09,-31.09,96,0,9.46
80,Bandarban,BD,2019-12-29 05:49:35,22.2,92.22,64.4,82,90,4.94
81,Cherskiy,RU,2019-12-29 05:49:35,68.75,161.3,-15.68,98,98,5.73
82,Iqaluit,CA,2019-12-29 05:49:36,63.75,-68.52,-11.0,69,5,21.92
83,Mawlaik,MM,2019-12-29 05:49:36,23.63,94.42,73.67,42,6,3.58
84,La Rioja,AR,2019-12-29 05:49:39,-29.41,-66.86,70.14,65,100,3.06
85,Mau,IN,2019-12-29 05:49:39,25.94,83.57,61.9,32,0,5.77
86,Yellowknife,CA,2019-12-29 05:46:06,62.45,-114.38,-2.0,77,90,10.29
87,Mizdah,LY,2019-12-29 05:49:40,31.45,12.98,45.3,66,43,13.8
88,Atuona,PF,2019-12-29 05:45:24,-9.8,-139.03,81.25,77,40,16.71
89,Havelock,US,2019-12-29 05:49:40,34.88,-76.9,59.0,93,20,2.75
90,Manjacaze,MZ,2019-12-29 05:49:40,-24.71,33.88,80.37,61,42,6.13
91,Saldanha,PT,2019-12-29 05:45:53,41.42,-6.55,40.19,49,0,2.82
92,Port Lincoln,AU,2019-12-29 05:46:07,-34.72,135.86,80.87,38,0,8.55
93,Narsaq,GL,2019-12-29 05:49:41,60.91,-46.05,28.4,86,100,0.67
94,Esperance,AU,2019-12-29 05:45:50,-33.86,121.89,86.0,40,0,17.22
95,Nome,US,2019-12-29 05:49:41,30.04,-94.42,71.6,94,1,8.05
96,Dingle,PH,2019-12-29 05:45:58,11.0,122.67,81.97,71,0,12.03
97,Victor Harbor,AU,2019-12-29 05:49:42,-35.55,138.62,95.0,39,20,10.29
98,Jardim,BR,2019-12-29 05:49:42,-21.48,-56.15,75.56,75,1,3.96
99,Ronne,FR,2019-12-29 05:49:42,48.45,0.83,33.01,84,88,4.7
100,Albany,US,2019-12-29 05:46:25,42.65,-73.75,34.0,80,75,4.38
101,San Miguel,AR,2019-12-29 05:49:43,-34.54,-58.72,77.0,83,85,5.23
102,Ingham,AU,2019-12-29 05:49:43,-18.65,146.16,82.76,64,55,6.46
103,Lebu,ET,2019-12-29 05:49:43,8.96,38.73,57.6,77,85,3.96
104,Flinders,AU,2019-12-29 05:49:43,-34.58,150.85,84.99,65,75,6.93
105,Nikolskoye,RU,2019-12-29 05:49:43,59.7,30.79,21.99,85,75,2.24
106,Pangnirtung,CA,2019-12-29 05:49:44,66.15,-65.72,-9.22,81,33,3.87
107,Porto Novo,BR,2019-12-29 05:49:44,-23.68,-45.44,69.8,83,40,4.7
108,Port Alfred,ZA,2019-12-29 05:49:44,-33.59,26.89,68.0,92,97,1.99
109,Bredasdorp,ZA,2019-12-29 05:45:38,-34.53,20.04,66.2,77,100,13.87
110,Carnarvon,ZA,2019-12-29 05:49:44,-30.97,22.13,75.69,29,100,14.61
111,Plouzane,FR,2019-12-29 05:49:45,48.38,-4.62,42.8,100,90,10.29
112,Sinnamary,GF,2019-12-29 05:49:45,5.38,-52.96,79.41,76,60,16.71
113,Ribeira Grande,PT,2019-12-29 05:49:45,38.52,-28.7,55.22,73,78,10.11
114,Iseyin,NG,2019-12-29 05:49:45,7.97,3.6,70.97,16,0,6.73
115,Kruisfontein,ZA,2019-12-29 05:49:46,-34.0,24.73,66.63,75,83,4.9
116,Yaan,NG,2019-12-29 05:49:46,7.38,8.57,68.04,26,0,5.26
117,Jacareacanga,BR,2019-12-29 05:49:46,-6.22,-57.76,73.04,97,100,1.74
118,Dikson,RU,2019-12-29 05:46:00,73.51,80.55,-18.33,92,0,19.51
119,Khatanga,RU,2019-12-29 05:46:04,71.98,102.47,-21.57,93,97,2.95
120,Wanaka,NZ,2019-12-29 05:49:47,-44.7,169.14,48.07,83,99,9.24
121,Ulaangom,MN,2019-12-29 05:49:47,49.98,92.07,-7.69,96,100,3.18
122,Coquimbo,CL,2019-12-29 05:45:52,-29.95,-71.34,59.0,87,20,2.24
123,Rocha,UY,2019-12-29 05:49:48,-34.48,-54.34,72.21,92,52,3.24
124,Tessalit,ML,2019-12-29 05:45:57,20.2,1.01,58.64,21,0,10.6
125,Nazareno,MX,2019-12-29 05:49:48,25.4,-103.42,60.42,20,100,17.98
126,Hermanus,ZA,2019-12-29 05:49:49,-34.42,19.24,69.01,83,100,10.0
127,Mocuba,MZ,2019-12-29 05:49:49,-16.84,36.99,78.89,90,90,5.7
128,Yarmouth,CA,2019-12-29 05:49:49,43.84,-66.12,37.99,64,20,16.11
129,East London,ZA,2019-12-29 05:45:47,-33.02,27.91,66.2,82,40,3.36
130,Khor,RU,2019-12-29 05:49:49,47.88,134.96,-4.16,93,82,1.19
131,Sayyan,YE,2019-12-29 05:49:50,15.17,44.32,55.92,30,19,4.23
132,Broome,GB,2019-12-29 05:46:09,52.47,1.45,45.0,93,97,10.29
133,Evensk,RU,2019-12-29 05:49:50,61.92,159.24,-6.63,48,0,7.85
134,Jamestown,AU,2019-12-29 05:49:50,-33.21,138.6,93.09,22,55,20.69
135,Phan Thiet,VN,2019-12-29 05:49:50,10.93,108.1,86.54,48,0,8.93
136,Nelson Bay,AU,2019-12-29 05:49:51,-32.72,152.14,95.0,23,0,11.41
137,Itarana,BR,2019-12-29 05:49:51,-19.87,-40.88,61.03,95,0,3.42
138,Marsala,IT,2019-12-29 05:49:51,37.8,12.44,52.0,61,20,16.11
139,Walvis Bay,NA,2019-12-29 05:49:51,-22.95,14.51,61.0,87,90,5.82
140,Sioux Lookout,CA,2019-12-29 05:49:51,50.1,-91.92,15.8,92,90,4.7
141,Togur,RU,2019-12-29 05:49:52,58.36,82.83,-4.34,85,100,1.9
142,Mecca,SA,2019-12-29 05:42:20,21.43,39.83,68.59,47,13,2.33
143,Vaitape,PF,2019-12-29 05:45:44,-16.52,-151.75,81.07,73,100,10.83
144,Mogadishu,SO,2019-12-29 05:47:08,2.04,45.34,82.4,69,75,11.41
145,Alofi,NU,2019-12-29 05:49:52,-19.06,-169.92,77.95,85,100,17.92
146,Portland,US,2019-12-29 05:49:53,43.66,-70.25,37.4,64,1,8.05
147,Isangel,VU,2019-12-29 05:46:10,-19.55,169.27,84.2,70,40,19.46
148,Chuy,UY,2019-12-29 05:49:54,-33.69,-53.46,71.87,93,100,4.16
149,Cockburn Town,TC,2019-12-29 05:49:54,21.46,-71.14,78.12,81,68,25.57
150,Port Blair,IN,2019-12-29 05:49:54,11.67,92.75,80.51,78,1,13.49
151,Port Augusta,AU,2019-12-29 05:49:54,-32.49,137.76,102.0,17,58,4.0
152,Cedar City,US,2019-12-29 05:49:55,37.68,-113.06,21.2,67,90,5.82
153,Arraial Do Cabo,BR,2019-12-29 05:49:55,-22.97,-42.02,75.15,90,0,13.2
154,Villamontes,BO,2019-12-29 05:49:55,-21.26,-63.47,70.0,90,100,2.04
155,Aksha,RU,2019-12-29 05:49:55,50.28,113.29,-1.86,77,79,8.79
156,Neuquen,AR,2019-12-29 05:45:27,-38.95,-68.06,75.2,38,0,6.93
157,Carutapera,BR,2019-12-29 05:49:56,-1.2,-46.02,82.18,79,94,15.79
158,Chimore,BO,2019-12-29 05:49:56,-16.98,-65.13,70.57,97,100,1.28
159,Dunedin,NZ,2019-12-29 05:49:56,-45.87,170.5,59.0,82,100,5.99
160,Shimoda,JP,2019-12-29 05:49:56,34.7,138.93,53.6,50,20,10.29
161,Sedona,US,2019-12-29 05:49:56,34.87,-111.79,30.0,68,1,8.05
162,Rio Gallegos,AR,2019-12-29 05:47:40,-51.62,-69.22,53.6,58,87,16.11
163,Talaya,RU,2019-12-29 05:49:57,55.79,84.89,-11.2,76,100,4.47
164,Tuatapere,NZ,2019-12-29 05:45:59,-46.13,167.69,63.0,80,100,11.99
165,Dabat,ET,2019-12-29 05:49:57,12.98,37.77,60.03,35,54,3.15
166,Hetauda,NP,2019-12-29 05:49:57,27.43,85.03,55.4,50,20,3.36
167,Saint-Philippe,CA,2019-12-29 05:45:47,45.36,-73.48,32.0,76,1,3.36
168,Geri,CN,2019-12-29 05:49:58,35.67,100.55,23.72,14,8,10.8
169,San Patricio,PY,2019-12-29 05:49:58,-26.98,-56.83,82.44,50,25,5.01
170,Tuktoyaktuk,CA,2019-12-29 05:45:26,69.44,-133.03,-31.0,66,40,11.41
171,Leshukonskoye,RU,2019-12-29 05:46:06,64.9,45.76,15.55,77,99,13.98
172,Palana,RU,2019-12-29 05:49:59,59.08,159.95,3.2,73,0,6.17
173,Norman Wells,CA,2019-12-29 05:49:59,65.28,-126.83,-20.2,68,75,14.99
174,Kupang,ID,2019-12-29 05:50:00,-10.16,123.6,86.0,79,75,14.99
175,Maniitsoq,GL,2019-12-29 05:50:00,65.42,-52.9,20.93,51,99,9.78
176,Odessa,US,2019-12-29 05:48:05,31.85,-102.37,44.6,48,1,11.41
177,Geraldton,CA,2019-12-29 05:50:00,49.72,-86.95,17.6,85,90,6.93
178,Hurricane,US,2019-12-29 05:46:06,37.18,-113.29,33.8,58,1,5.82
179,Acapulco,MX,2019-12-29 05:50:01,16.86,-99.88,80.6,83,20,5.82
180,Aykhal,RU,2019-12-29 05:50:01,65.95,111.51,-18.4,75,75,4.47
181,Tateyama,JP,2019-12-29 05:46:14,36.66,137.31,54.0,43,75,1.12
182,Torbay,CA,2019-12-29 05:50:05,47.66,-52.73,32.0,92,90,14.99
183,Vila,IT,2019-12-29 05:50:05,45.18,8.4,37.99,100,75,2.24
184,Solnechnyy,RU,2019-12-29 05:50:05,50.72,136.64,-11.87,98,2,3.13
185,Victoria,BN,2019-12-29 05:50:05,5.28,115.24,87.8,74,75,5.82
186,College,US,2019-12-29 05:50:05,64.86,-147.8,-9.4,76,90,4.7
187,Tasiilaq,GL,2019-12-29 05:50:06,65.61,-37.64,30.2,54,99,12.75
188,Hasaki,JP,2019-12-29 05:50:06,35.73,140.83,55.99,46,20,8.05
189,Aksarka,RU,2019-12-29 05:45:24,66.56,67.8,16.75,82,100,18.66
190,Chhuikhadan,IN,2019-12-29 05:50:07,21.52,81.0,64.85,25,0,7.23
191,Nyaunglebin,MM,2019-12-29 05:50:07,17.95,96.73,86.81,45,19,4.54
192,Faanui,PF,2019-12-29 05:45:55,-16.48,-151.75,81.07,73,100,10.83
193,Wakkanai,JP,2019-12-29 05:50:07,45.41,141.67,23.0,73,75,17.22
194,Mnogovershinnyy,RU,2019-12-29 05:50:08,53.94,139.92,-7.6,87,100,6.2
195,Russell,US,2019-12-29 05:50:08,38.9,-98.86,35.6,100,90,14.99
196,Tripoli,GR,2019-12-29 05:50:08,37.51,22.37,48.99,45,40,9.17
197,Palmer,AU,2019-12-29 05:50:08,-34.85,139.16,104.0,39,20,10.29
198,Genhe,CN,2019-12-29 05:50:09,50.78,121.52,-7.31,81,7,5.14
199,Constitucion,MX,2019-12-29 05:46:03,23.99,-104.67,48.99,66,100,7.0
200,Longyearbyen,NO,2019-12-29 05:50:09,78.22,15.63,15.8,66,40,18.34
201,Chokurdakh,RU,2019-12-29 05:50:09,70.62,147.9,-34.83,90,0,6.78
202,Cape Town,ZA,2019-12-29 05:50:09,-33.93,18.42,72.0,60,20,4.7
203,Saint-Ambroise,CA,2019-12-29 05:50:10,48.56,-71.32,26.6,92,75,12.75
204,Airai,TL,2019-12-29 05:46:08,-8.93,125.41,79.9,73,89,2.95
205,Butaritari,KI,2019-12-29 05:45:42,3.07,172.79,83.77,79,40,13.96
206,Bansbaria,IN,2019-12-29 05:50:10,22.97,88.4,64.4,59,0,8.05
207,Kiruna,SE,2019-12-29 05:50:11,67.86,20.23,30.2,86,68,18.34
208,Vardo,US,2019-12-29 05:46:03,39.62,-77.74,46.99,100,1,2.51
209,Izmir,TR,2019-12-29 05:50:11,38.42,27.14,44.6,56,75,14.99
210,Bonavista,CA,2019-12-29 05:50:11,48.65,-53.11,32.0,87,100,8.99
211,Macomb,US,2019-12-29 05:45:43,40.46,-90.67,59.0,100,90,19.46
212,Rongcheng,CN,2019-12-29 05:50:12,37.16,122.42,41.0,65,100,1.01
213,Port Hardy,CA,2019-12-29 05:50:12,50.7,-127.42,44.6,81,90,19.46
214,Baikunthpur,IN,2019-12-29 05:50:12,23.26,82.56,67.32,20,0,2.33
215,San Luis,AR,2019-12-29 05:50:12,-33.3,-66.34,77.29,71,88,15.97
216,Aklavik,CA,2019-12-29 05:50:12,68.22,-135.01,-29.2,66,40,2.24
217,Mata,PT,2019-12-29 05:50:13,40.68,-7.46,50.0,83,0,1.99
218,Atar,MR,2019-12-29 05:50:13,20.52,-13.05,60.62,15,0,9.64
219,Vung Tau,VN,2019-12-29 05:50:13,10.35,107.08,85.35,54,0,10.25
220,Yar-Sale,RU,2019-12-29 05:45:58,66.83,70.83,13.53,86,99,14.38
221,Sitka,US,2019-12-29 05:50:14,37.17,-99.65,32.0,92,26,13.0
222,Khasan,RU,2019-12-29 05:50:14,42.43,130.64,24.4,88,100,2.3
223,Rawson,AR,2019-12-29 05:50:15,-43.3,-65.11,61.65,58,0,6.24
224,Verkhoyansk,RU,2019-12-29 05:50:15,67.55,133.39,-36.27,82,0,1.34
225,Zhigansk,RU,2019-12-29 05:50:15,66.77,123.37,-32.04,92,97,18.16
226,Cabo San Lucas,MX,2019-12-29 05:45:10,22.89,-109.91,64.99,72,75,4.7
227,Shelburne,CA,2019-12-29 05:50:16,44.08,-80.2,33.01,78,90,3.06
228,Grindavik,IS,2019-12-29 05:46:10,63.84,-22.43,41.0,93,90,16.11
229,Dauphin,CA,2019-12-29 05:50:16,51.15,-100.04,1.4,91,1,8.05
230,Fukue,JP,2019-12-29 05:50:16,35.03,136.69,54.0,48,75,4.7
231,Los Llanos De Aridane,ES,2019-12-29 05:50:17,28.66,-17.92,70.0,55,78,9.17
232,Tezu,IN,2019-12-29 05:50:17,27.93,96.16,69.62,24,0,3.56
233,Kalmunai,LK,2019-12-29 05:50:17,7.42,81.82,80.33,70,76,12.57
234,Innisfail,AU,2019-12-29 05:50:18,-17.52,146.03,75.99,77,5,7.0
235,Sungaipenuh,ID,2019-12-29 05:50:18,-2.08,101.38,79.39,67,86,1.34
236,Santa Vitoria Do Palmar,BR,2019-12-29 05:50:18,-33.52,-53.37,71.87,93,100,4.16
237,Pinawa,CA,2019-12-29 05:50:18,50.15,-95.88,19.02,91,100,5.7
238,Phalaborwa,ZA,2019-12-29 05:50:19,-23.95,31.14,71.6,73,50,3.36
239,Padang,ID,2019-12-29 05:48:28,-0.92,100.36,80.11,77,19,2.64
240,Fernley,US,2019-12-29 05:46:25,39.61,-119.25,32.0,79,1,1.45
241,Lakatoro,VU,2019-12-29 05:50:19,-16.11,167.42,82.18,78,1,18.48
242,Taybad,IR,2019-12-29 05:50:19,34.74,60.78,48.72,38,0,5.08
243,Margate,AU,2019-12-29 05:50:20,-43.03,147.26,78.01,56,40,20.8
244,Bilma,NE,2019-12-29 05:50:20,18.69,12.92,52.84,38,0,10.56
245,Laguna,BZ,2019-12-29 05:50:20,16.17,-88.94,65.84,96,10,1.39
246,Kisangani,CD,2019-12-29 05:50:21,0.52,25.21,75.22,80,100,2.57
247,Keti Bandar,PK,2019-12-29 05:50:21,24.14,67.45,71.82,17,0,13.35
248,Lasa,CY,2019-12-29 05:45:58,34.92,32.53,50.0,93,40,6.93
249,Anadyr,RU,2019-12-29 05:50:21,64.73,177.51,-23.01,74,8,17.9
250,Vila Franca Do Campo,PT,2019-12-29 05:50:21,37.72,-25.43,60.8,93,40,10.29
251,Galeana,MX,2019-12-29 05:50:22,24.83,-100.08,46.0,68,69,1.01
252,Katsuura,JP,2019-12-29 05:50:22,33.93,134.5,52.0,57,75,3.36
253,Lagoa,PT,2019-12-29 05:50:22,37.14,-8.45,55.99,87,0,9.17
254,Pekalongan,ID,2019-12-29 05:50:22,-6.89,109.67,86.85,64,87,5.28
255,Ancud,CL,2019-12-29 05:43:31,-41.87,-73.83,48.2,93,1,6.93
256,Lensk,RU,2019-12-29 05:50:23,60.71,114.91,-19.82,90,100,10.89
257,Gagatli,RU,2019-12-29 05:50:23,42.8,46.29,34.18,86,95,2.28
258,Yangjiang,CN,2019-12-29 05:50:23,21.85,111.96,71.01,55,88,1.54
259,Coihaique,CL,2019-12-29 05:50:24,-45.58,-72.07,46.4,81,36,1.12
260,Calbuco,CL,2019-12-29 05:50:24,-41.77,-73.13,50.0,81,0,6.93
261,Kayerkan,RU,2019-12-29 05:50:24,69.35,87.76,-18.4,75,100,4.47
262,Kavaratti,IN,2019-12-29 05:50:24,10.57,72.64,86.0,70,40,4.7
263,Bubaque,GW,2019-12-29 05:50:24,11.28,-15.83,78.08,51,0,12.1
264,Zyryanovsk,KZ,2019-12-29 05:50:25,49.74,84.27,9.41,58,100,1.34
265,Shingu,JP,2019-12-29 05:50:25,33.72,135.99,53.6,58,75,2.24
266,Sinfra,CI,2019-12-29 05:50:25,6.62,-5.91,68.0,88,57,5.99
267,Bloomington,US,2019-12-29 05:50:25,40.47,-88.99,59.0,100,90,23.04
268,Pevek,RU,2019-12-29 05:45:23,69.7,170.27,-10.14,92,89,7.85
269,Isla Mujeres,MX,2019-12-29 05:50:26,21.23,-86.73,73.4,83,5,5.82
270,Biak,ID,2019-12-29 05:45:48,-0.91,122.88,84.9,75,100,14.74
271,Georgetown,GY,2019-12-29 05:50:26,6.8,-58.16,73.4,100,40,4.7
272,Soe,EE,2019-12-29 05:50:27,57.91,26.05,24.8,79,67,4.7
273,Shumskiy,RU,2019-12-29 05:50:27,54.83,99.13,-12.93,84,0,7.47
274,Luba,PH,2019-12-29 05:50:27,17.32,120.7,84.18,69,0,7.4
275,Sao Miguel Do Araguaia,BR,2019-12-29 05:50:27,-13.28,-50.16,71.08,98,100,3.71
276,Asyut,EG,2019-12-29 05:49:46,27.18,31.19,50.9,45,0,4.76
277,Maceio,BR,2019-12-29 05:50:28,-9.67,-35.74,75.2,88,20,2.24
278,Tiblawan,PH,2019-12-29 05:50:28,6.48,126.11,80.58,69,62,4.74
279,Talnakh,RU,2019-12-29 05:50:28,69.49,88.39,-18.4,75,100,4.47
280,Tramore,IE,2019-12-29 05:50:28,52.16,-7.15,52.0,99,100,8.01
281,Whitehorse,CA,2019-12-29 05:50:29,60.72,-135.06,30.2,68,90,14.99
282,Nanortalik,GL,2019-12-29 05:50:29,60.14,-45.24,30.52,84,100,14.97
